path	kind	mode	git_object
runtime/src/iree/vm/bytecode/utils/block_list.c	blob	100644	7b0ccdb40d431f80e30a5737f8e1311ce1f1cbd0
runtime/src/iree/vm/bytecode/utils/block_list.h	blob	100644	5087ab7e8512fbbaf58921bb6b0e937de71b20ae
runtime/src/iree/vm/bytecode/utils/block_list_test.cc	blob	100644	24f6d608c91c0d3859f08a21de45d583b63c8f16
runtime/src/iree/vm/bytecode/utils/features.c	blob	100644	8353be5acb0659f8986e3338592e82cc6cea93ef
runtime/src/iree/vm/bytecode/utils/features.h	blob	100644	a3ff71f0b132c09a92bc0ba3668dc83c8fea4f93
runtime/src/iree/vm/bytecode/utils/isa_decoder.h	blob	100644	f7f4ba543989f6efd3c976a95cd009c0071082e3
runtime/src/iree/vm/bytecode/utils/isa_decoder.inl	blob	100644	4d8a3cc25b036078cef6dfbfc79bea88d6f11ba0
runtime/src/iree/vm/bytecode/verifier.c	blob	100644	496ad88901cea7cdab6b123cc9d09fe77d7f5b91
runtime/src/iree/vm/bytecode/verifier.h	blob	100644	ae7f1af08aaf95be432279a2ca0aafc65893ded7
runtime/src/iree/vm/context.c	blob	100644	520e733be202e0f5955e0d15cafbcc0a623ca48d
runtime/src/iree/vm/context.h	blob	100644	2a1d04f560a1c8fcdff413826579849bf70656cd
runtime/src/iree/vm/dynamic/BUILD.bazel	blob	100644	ef30621cd0715a1deafea18bb37fd8d71d7b1d9b
runtime/src/iree/vm/dynamic/CMakeLists.txt	blob	100644	276f9b0bb81051a44c528ce90a905a6e62a1f387
runtime/src/iree/vm/dynamic/api.h	blob	100644	a469098730edd35355ac198bcda693a970abcca5
runtime/src/iree/vm/dynamic/module.c	blob	100644	ca54155ee7f492f7b24e45b9a21a6841d2cd9b14
runtime/src/iree/vm/dynamic/module.h	blob	100644	443cfe17ffc365dc445bc83a54d960aba6f0c491
runtime/src/iree/vm/instance.c	blob	100644	27b1232523afece1543e7d1e1a30d64f8eebcd18
runtime/src/iree/vm/instance.h	blob	100644	0e4e95a970a87c8479f50443a528007ca611913e
runtime/src/iree/vm/invocation.c	blob	100644	4850f1070c62b9570642b006558b45837429f763
runtime/src/iree/vm/invocation.h	blob	100644	ab5b4cfd6d3e145f00e410fc413f3a42b8ae1478
runtime/src/iree/vm/list.c	blob	100644	10bd9bf256f446e0277372f9d4bd988d7224e6a4
runtime/src/iree/vm/list.h	blob	100644	746d160c7966a1c6b9e61e314473993cbb0a2f6e
runtime/src/iree/vm/list_test.cc	blob	100644	0645f5032e848af3eed1983a8e0230825f3e88c8
runtime/src/iree/vm/loop.c	blob	100644	f31e3e81c6d9890af43ecddc36f0480c290ac897
runtime/src/iree/vm/loop.h	blob	100644	be4488f947cc03ff0aa7eef1b4c6047d204d9063
runtime/src/iree/vm/loop_inline.c	blob	100644	4e4938fc0a5daae402e411a0ced3e14f6341f487
runtime/src/iree/vm/loop_inline.h	blob	100644	0870f3daf26968f82c412e66e94316e983b4be00
runtime/src/iree/vm/loop_inline_test.cc	blob	100644	404ac75517bd7e592e87f18e5d952594f985a818
runtime/src/iree/vm/loop_test.h	blob	100644	95759e129bb5b42ee0605bfdc411d4654537c44d
runtime/src/iree/vm/module.c	blob	100644	30e751c8d3ce1b741af93d799142ff0c97fd88f0
runtime/src/iree/vm/module.h	blob	100644	b0d58e88b802b43d22c3a6a7b35edc69a4a3bd01
runtime/src/iree/vm/module_impl_emitc.c	blob	100644	c03694cbe8bed010928f602c19b02f2b5e0ff411
runtime/src/iree/vm/module_test.cc	blob	100644	e51cabfaeb41934c7e495472dc5389a208440a1d
runtime/src/iree/vm/native_module.c	blob	100644	b4f09871def0ddba4e024277e62c736d1cf98c33
runtime/src/iree/vm/native_module.h	blob	100644	4fc43a21e662ddae0149188a963b76a5f29e0b2b
runtime/src/iree/vm/native_module_benchmark.cc	blob	100644	2460153d7dc06361385e486eadb8743698fc7103
runtime/src/iree/vm/native_module_cc.h	blob	100644	849861fcb4b2cc3085d41bfe4e2ceee977d705f3
runtime/src/iree/vm/native_module_packing.h	blob	100644	cc0807e4fdfe1c7b86e95d47c12f1a4338895f66
runtime/src/iree/vm/native_module_test.cc	blob	100644	0519a9a462f5fa6c70fe859b8c82839bc61e1414
runtime/src/iree/vm/native_module_test.h	blob	100644	16192d20bcadcd7cfc59433b9ac3fe244db4cdd6
runtime/src/iree/vm/ops.h	blob	100644	12bc7536114b3a86d623aac0a0edfaf9495cb646
runtime/src/iree/vm/ops_emitc.h	blob	100644	5c5965d831e42f51c81ed6ef241a86d6104c9ac4
runtime/src/iree/vm/ref.c	blob	100644	2ef1608b8881419ef60dbf90b0b7aabb78b593b7
runtime/src/iree/vm/ref.h	blob	100644	dcba1fe35d3d054bb90da5f05c80298706e3e624
runtime/src/iree/vm/ref_cc.h	blob	100644	03db634aa47f25bc16bf84619f10fbddf872a64d
runtime/src/iree/vm/ref_test.cc	blob	100644	00d81abd89b667a7c597b3cdfc2562f65ba46e34
runtime/src/iree/vm/shims.c	blob	100644	99d764fbc053615afb718b0ae296bfe25be88481
runtime/src/iree/vm/shims.h	blob	100644	abaae20ae58fee24a1f8c4834db0ff9614c571b5
runtime/src/iree/vm/shims_emitc.h	blob	100644	f630ea42556b3c342748cf6f792f041f34aa5248
runtime/src/iree/vm/stack.c	blob	100644	3851d0d192c4fb7262417ccd89c1456f45e5dab8
runtime/src/iree/vm/stack.h	blob	100644	9573f9a457e2a957a7e279c8bc5af577c9b52e0d
runtime/src/iree/vm/stack_test.cc	blob	100644	176a544cac6a54854bde71c9e3dad915977fe74c
runtime/src/iree/vm/test/BUILD.bazel	blob	100644	e8ba351ac33af0d5fbac073717de3ed85b78774e
runtime/src/iree/vm/test/CMakeLists.txt	blob	100644	56174a0e7f2b523a3dbd23f6703b346f8d399eba
runtime/src/iree/vm/test/arithmetic_ops.vmasm	blob	100644	d6cffe8082c1444a8d394fe8d23ecd6f9dbb1d37
runtime/src/iree/vm/test/arithmetic_ops_f32.vmasm	blob	100644	49003326b79d900043c2c5e4db774cd584c3400c
runtime/src/iree/vm/test/arithmetic_ops_f64.vmasm	blob	100644	a1e5d70d96541d589fe1144be90940c2968578ee
runtime/src/iree/vm/test/arithmetic_ops_i64.vmasm	blob	100644	94c832e40e94040d9de4d9d1309839e4cd3827bc
runtime/src/iree/vm/test/assignment_ops.vmasm	blob	100644	1e125a4346ccaf0b78e64e083a652e61e20ee27c
runtime/src/iree/vm/test/assignment_ops_f32.vmasm	blob	100644	931d297ba9c0d2962b1e20297bd62e11a537bdbf
runtime/src/iree/vm/test/assignment_ops_f64.vmasm	blob	100644	8add67a5c3d2f5cd77a8e4a61941a3516b7f4020
runtime/src/iree/vm/test/assignment_ops_i64.vmasm	blob	100644	10603d3d4ae6a079948b1414ae96ee0c543fa224
runtime/src/iree/vm/test/async_ops.vmasm	blob	100644	377b231bfd0ec76bcae44f63d35d527d64717086
runtime/src/iree/vm/test/buffer_ops.vmasm	blob	100644	fe69b3bfb702ef329910cddda7f1739df00a8c3a
runtime/src/iree/vm/test/bytecode/BUILD.bazel	blob	100644	3cc8a7ca6be3a2f9286c41413109778cdd8d1bc0
runtime/src/iree/vm/test/bytecode/CMakeLists.txt	blob	100644	aca77977a6491d3dd464c77b47ad7f35830dcb98
runtime/src/iree/vm/test/bytecode/bytecode_module_test.cc	blob	100644	383d452a156d4f1584a28195e0e82bdf21cc015c
runtime/src/iree/vm/test/call_ops.vmasm	blob	100644	824c9b88a63a4422980149d1ee7018e8613ba313
runtime/src/iree/vm/test/comparison_ops.vmasm	blob	100644	cfd2dedaddac480c2fb3a60a7269bbcd6dc0c929
runtime/src/iree/vm/test/comparison_ops_f32.vmasm	blob	100644	0f599ca197c9fce3a25506a3687c9edbb9dd2153
runtime/src/iree/vm/test/comparison_ops_f64.vmasm	blob	100644	5b7525b8f2ce1eb61e7f86ead13de22c27c08342
runtime/src/iree/vm/test/comparison_ops_i64.vmasm	blob	100644	69506351a50b7867d01d937cf236d871c5e20e91
runtime/src/iree/vm/test/control_flow_ops.vmasm	blob	100644	8678505554abdcb746d19b08581222d11e67ff67
runtime/src/iree/vm/test/conversion_ops.vmasm	blob	100644	57966d841a6c939082233fcf2977104bb8405925
runtime/src/iree/vm/test/conversion_ops_f32.vmasm	blob	100644	3edaa592d87dc8044ffe6634748e3a9d692074d4
runtime/src/iree/vm/test/conversion_ops_f64.vmasm	blob	100644	c435dc370076fc3b90c1640b790b0f3d60009144
runtime/src/iree/vm/test/conversion_ops_i64.vmasm	blob	100644	023a54d301b84f9c64d7704c8f9d041e3e3b03ce
runtime/src/iree/vm/test/global_ops.vmasm	blob	100644	e156b236c4606129496fe9aa9c96b5b0e94192b4
runtime/src/iree/vm/test/global_ops_f32.vmasm	blob	100644	ca5da42e7260bfdc475c0b72c5d8afabeda84a28
runtime/src/iree/vm/test/global_ops_f64.vmasm	blob	100644	52b02f8e38c0bff4274156dba39ba0dca003f902
runtime/src/iree/vm/test/global_ops_i64.vmasm	blob	100644	a437e6e5e47884e9e71bf769523f1a8fde72c0ed
runtime/src/iree/vm/test/list_ops.vmasm	blob	100644	c7ca7c86897280e7b8ae1a12b6293c7976d82428
runtime/src/iree/vm/test/list_ops_i64.vmasm	blob	100644	30598e86949345d07572ca62d21ebc6506a4e91e
runtime/src/iree/vm/test/list_variant_ops.vmasm	blob	100644	4c4856da8dc869de5253a9647da4b8d5b7b4906a
runtime/src/iree/vm/test/ref_ops.vmasm	blob	100644	9463b6cb90bd21c918db4f3fbd5732b8903cb90a
runtime/src/iree/vm/test/shift_ops.vmasm	blob	100644	461d0030eb607bea07c3c828624c2336504f2c6c
runtime/src/iree/vm/test/shift_ops_i64.vmasm	blob	100644	d7283394c6ddad2983bd955295b320812dae8657
runtime/src/iree/vm/testing/BUILD.bazel	blob	100644	f2623cac8524f7aa8f4184a70f0d13a2dc73d190
runtime/src/iree/vm/testing/CMakeLists.txt	blob	100644	e967460df364073526b41e11672592fbd9831f59
runtime/src/iree/vm/testing/test_runner.cc	blob	100644	4696039fb4c3f0aee29439beaa9c32bf9ab98bc2
runtime/src/iree/vm/testing/test_runner.h	blob	100644	0ee371f19fb82a70224ffe6eedebd82712e09880
runtime/src/iree/vm/testing/yieldable_test_module.h	blob	100644	7d841f2239d3d82e822e7c0c9b63a9cc9f86bc8c
runtime/src/iree/vm/type_def.h	blob	100644	0bfedb8025b87db7252662958aaeb108accd11b0
runtime/src/iree/vm/value.h	blob	100644	ba2b33beb9c79348e26d409d0ce27b0339389fe6
runtime/src/iree/vm/variant.h	blob	100644	8acf2c191212a51dbbff48d55d52e892f1bcedad
runtime/version.json	blob	100644	370e521fbb26290d482aa022ff8b92713c44f5e8
samples/BUILD.bazel	blob	100644	7b7387138ab7b3c051d30df2f118231433aa5897
samples/CMakeLists.txt	blob	100644	fe5cfa2cf3fdef9b1d2712cb5a827b6a9447c147
samples/README.md	blob	100644	66e0f8a7c23a2e2edabfcdb98a1e1ed44a8e20e1
samples/baremetal_riscv64/CMakeLists.txt	blob	100644	9fef40631dcfe29532a2aa2e9ea985ed8a2daf72
samples/baremetal_riscv64/README.md	blob	100644	a2433febfcd3f4816341462b4cce5a6a32a9b6bc
samples/baremetal_riscv64/run_qemu.sh	blob	100755	2245c2d80489f7d08a42e459a400056e1d5dcda7
samples/baremetal_riscv64/runner.c	blob	100644	b69c1bec757f4091571ba079797301897fa65581
samples/baremetal_riscv64/simple_mul.mlir	blob	100644	3d8f97e47e575700b0af066dd08ee24d11db7779
samples/baremetal_riscv64/start.S	blob	100644	374114fdfeeea27897b70313582f7a952e711dba
samples/colab/README.md	blob	100644	01f59260f14cd537dfe7f97025b91f4673f6f6c4
samples/colab/low_level_invoke_function.ipynb	blob	100644	844cb5443aa2edf2581285705a948e9b952a87dd
samples/colab/pytorch_aot_advanced.ipynb	blob	100644	9f69ba594e27f9ad85862231e7f4dd651115dc90
samples/colab/pytorch_aot_simple.ipynb	blob	100644	d7557e4f3aa979246e05d757ce7f7796ffd700dd
samples/colab/pytorch_huggingface_whisper.ipynb	blob	100644	171e6b62b0df9c9e0345a7e1895cff5c63a72304
samples/colab/pytorch_jit.ipynb	blob	100644	0752b8aadbf4d32b62a8b6d61bd0ccf0118a99b8
samples/colab/tensorflow_edge_detection.ipynb	blob	100644	1139c34d193ad3e61f547ff917fd5e2c47ebf571
samples/colab/tensorflow_hub_import.ipynb	blob	100644	8871ea97d880d2f2a696e1e5b0df6461eb0b123f
samples/colab/tensorflow_mnist_training.ipynb	blob	100644	1875adf147cac3d6c6bd0cee19dfef6ee10374bb
samples/colab/tensorflow_resnet.ipynb	blob	100644	25d99d095fa271faf577a76637951dece47bc314
samples/colab/test_notebooks.py	blob	100755	8b7bf6d85818ac764d0ada43732f6d1fbb8138c6
samples/colab/tflite_text_classification.ipynb	blob	100644	e10215f0ff561cf600a2dcdae008e13bcdc8db9d
samples/compiler_plugins/example/BUILD.bazel	blob	100644	fed86005dd46027aadf19c3f675b5531d19c7ab9
samples/compiler_plugins/example/CMakeLists.txt	blob	100644	b8739cc1f2ee70b912c30846c84c3068431933c8
samples/compiler_plugins/example/README.md	blob	100644	8479884b75d670bf0957b559070f34db108c61db
samples/compiler_plugins/example/src/PluginRegistration.cpp	blob	100644	90dbb79e677bfbe98a62db08a096523bfa92d95c
samples/compiler_plugins/iree_compiler_plugin.cmake	blob	100644	3f4990ab392e1bd7c1bf89864cd292015693a8fa
samples/compiler_plugins/simple_io_sample/BUILD.bazel	blob	100644	eac8eb4b56d6af472deabea7cc2683118e6b5d94
samples/compiler_plugins/simple_io_sample/CMakeLists.txt	blob	100644	37ab0f11725fb9e8d9bf4e10a94f8bee69b13738
samples/compiler_plugins/simple_io_sample/README.md	blob	100644	d1239029bd374acc7e0f7f5d106de3856c4cec5f
samples/compiler_plugins/simple_io_sample/src/PluginRegistration.cpp	blob	100644	309fb965819c97ffe9d6f84d45c453d338ec3680
samples/compiler_plugins/simple_io_sample/src/simple_io_sample/IR/SimpleIODialect.cpp	blob	100644	313a015dcba8e79a2fdb9a076e584f5220e42946
samples/compiler_plugins/simple_io_sample/src/simple_io_sample/IR/SimpleIODialect.h	blob	100644	06fc3bb89ec57798508a62a95fbbd70296938fbd
samples/compiler_plugins/simple_io_sample/src/simple_io_sample/IR/SimpleIOOps.cpp	blob	100644	1acebd436e46c12ab97e7a24ad0fa636cf4d6e2f
samples/compiler_plugins/simple_io_sample/src/simple_io_sample/IR/SimpleIOOps.h	blob	100644	f9602db58d92a31a31ceed7bf5259538c1851c9b
samples/compiler_plugins/simple_io_sample/src/simple_io_sample/IR/SimpleIOOps.td	blob	100644	b5324f0462925ef5aa706c0da09d17e145cbc7dc
samples/compiler_plugins/simple_io_sample/src/simple_io_sample/Transforms/LegalizeSimpleIO.cpp	blob	100644	3677cb680722903c6685352446e470ce8871453d
samples/compiler_plugins/simple_io_sample/src/simple_io_sample/Transforms/Passes.h	blob	100644	58c01d82d7dfafba54f43efe8c17facea5a1ebcc
samples/compiler_plugins/simple_io_sample/src/simple_io_sample/Transforms/Passes.td	blob	100644	38f7f207ce1ba47961007151b2227f08fce41333
samples/compiler_plugins/simple_io_sample/test/BUILD.bazel	blob	100644	01c206d05b7289735cc3d4eaf327e25510c43f3a
samples/compiler_plugins/simple_io_sample/test/CMakeLists.txt	blob	100644	ad4d8fc03923187efbc58f4c5ec124d41ad907ea
samples/compiler_plugins/simple_io_sample/test/print.mlir	blob	100644	7c441ccc2141ea88d2f1a59ac827b65547ecc215
samples/compiler_plugins/simple_io_sample/test/run_mock.py	blob	100644	27e207f5252262303b8a4b8cab324260b123a001
samples/custom_dispatch/CMakeLists.txt	blob	100644	1e70c9dcf47f989c69b6ef8e33397897c9f86d7b
samples/custom_dispatch/README.md	blob	100644	d446328b56e1ec3e02bdc33e7c23ecc52a92ffe5
samples/custom_dispatch/cpu/CMakeLists.txt	blob	100644	1e70c9dcf47f989c69b6ef8e33397897c9f86d7b
samples/custom_dispatch/cpu/embedded/CMakeLists.txt	blob	100644	2f428dcd08845ad98639317de08b3d2e29e1cbf3
samples/custom_dispatch/cpu/embedded/README.md	blob	100644	ede94a64c66ea8c0c7c554e0f9dd6715ad263e1d
samples/custom_dispatch/cpu/embedded/example_hal.mlir	blob	100644	4d1138475b8c4f242132b25f8afce4b32a406c4e
samples/custom_dispatch/cpu/embedded/example_stream.mlir	blob	100644	87c258c8a2824e0af56246404bf4c17e20b15616
samples/custom_dispatch/cpu/embedded/example_transform.mlir	blob	100644	970c6b3844f1e2328f0143f58feea7fc133feb82
samples/custom_dispatch/cpu/embedded/example_transform_spec.mlir	blob	100644	a208275f1ebd48488a264b57f83146ef17c04c5a
samples/custom_dispatch/cpu/embedded/functions.c	blob	100644	6a3ad099b7ddee0f2c1b9968fa87ceaff311f344
samples/custom_dispatch/cpu/mlp_plugin/CMakeLists.txt	blob	100644	28c78eca31b9dd8cd9b902759d0fb375c6fa5e5a
samples/custom_dispatch/cpu/mlp_plugin/mlp.mlir	blob	100644	e2943ff9a2507b690d24ed4488a536f4d43bbc0d
samples/custom_dispatch/cpu/mlp_plugin/mlp_linalg.mlir	blob	100644	f5fd1b4a4c0b5fc13338545ddde926a25220d90b
samples/custom_dispatch/cpu/mlp_plugin/mlp_linalg_spec.pdl.mlir	blob	100644	433a8e5b955b656ff7ca2998c7e38b25f8d318be
samples/custom_dispatch/cpu/mlp_plugin/mlp_linalg_two_matmul.mlir	blob	100644	7e557f376a22498ab3d2d06a2f6cc3acccc70427
samples/custom_dispatch/cpu/mlp_plugin/mlp_plugin.c	blob	100644	4fe4c4eb2d73c7a180cfe5ab07813cd3b939cd89
samples/custom_dispatch/cpu/mlp_plugin/mlp_spec.mlir	blob	100644	ecec563b9cc2e00f4c00e00e8d72df550da0dfdf
samples/custom_dispatch/cpu/mlp_plugin/mlp_spec_matmul.mlir	blob	100644	a954d89beb16cbeedc94a12cc7a0012a48020f1e
samples/custom_dispatch/cpu/mlp_plugin/mlp_torch.mlir	blob	100644	3930f398a58d1fbcaf707f2228428bf600d4bd6f
samples/custom_dispatch/cpu/mlp_plugin/mlp_torch_spec.pdl.mlir	blob	100644	75106d0088ae2ee9515c050567bf07bcb6859e74
samples/custom_dispatch/cpu/mlp_plugin/mlp_tosa.mlir	blob	100644	a7877537c3d5d1ff6328c2232feb3ae60c2d4e0b
samples/custom_dispatch/cpu/mlp_plugin/mlp_tosa_spec.pdl.mlir	blob	100644	fdb20ea6e50a4455270a44ef070e45dfda7b403b
samples/custom_dispatch/cpu/plugin/CMakeLists.txt	blob	100644	b5b7910d86beba924be8c3d20386fe840a8e94cb
samples/custom_dispatch/cpu/plugin/README.md	blob	100644	def6912686f286496100450aaadd31f340ac6c3a
samples/custom_dispatch/cpu/plugin/standalone_example.mlir	blob	100644	1508d43c9e90f18473eaad4fb84d89ed4b969f5e
samples/custom_dispatch/cpu/plugin/standalone_plugin.c	blob	100644	2fc026c49dc289556bfd78a1254f8408fdb5c3c1
samples/custom_dispatch/cpu/plugin/standalone_ukernel.mlir	blob	100644	6dd44a65d32b0bf1985ea315f6fe1cbcf266af24
samples/custom_dispatch/cpu/plugin/system_example.mlir	blob	100644	4efa803dfce768d208e0a81a5378f726a11e1acd
samples/custom_dispatch/cpu/plugin/system_plugin.c	blob	100644	ff15aaceaac2edd280cd9f12298ea29a47db9afd
samples/custom_dispatch/cpu/plugin/system_ukernel.mlir	blob	100644	b8ae594fc383e9c1993b4ecee0f97a416b4b14a0
samples/custom_dispatch/cuda/CMakeLists.txt	blob	100644	1e70c9dcf47f989c69b6ef8e33397897c9f86d7b
samples/custom_dispatch/cuda/kernels/CMakeLists.txt	blob	100644	f2e09298a4ff129fb9117e1f7fdbf385d358c4a7
samples/custom_dispatch/cuda/kernels/README.md	blob	100644	3b784617a5b4658f786f61105e971574092246b7
samples/custom_dispatch/cuda/kernels/example.mlir	blob	100644	f332e7302c7e6a2ceb9a86b2a06cd8e547646726
samples/custom_dispatch/cuda/kernels/kernels.cu	blob	100644	8bca00e704f48e2a242598952de3086404fdf908
samples/custom_dispatch/cuda/kernels/ukernel.cu	blob	100644	8621b0d6dcb4bc86be6dd243803433e960e7efef
samples/custom_dispatch/cuda/kernels/ukernel_example.mlir	blob	100644	7d80bf12bed79785584a138a6fcefbc4b3b3fde8
samples/custom_dispatch/hip/CMakeLists.txt	blob	100644	ae2678c84ef5ae1ddbec437030649be734aa603c
samples/custom_dispatch/hip/kernels/CMakeLists.txt	blob	100644	e23968b67e08da5d4a2f3df57bfa80c0d22a4344
samples/custom_dispatch/hip/kernels/example.mlir	blob	100644	aa83fd5490f25e0ac35ec813ade30c78e0d51ead
samples/custom_dispatch/hip/kernels/kernels.cu	blob	100644	cc4762be2725493ab0eed4ae1cb6b473344b058a
samples/custom_dispatch/vulkan/CMakeLists.txt	blob	100644	1e70c9dcf47f989c69b6ef8e33397897c9f86d7b
samples/custom_dispatch/vulkan/shaders/CMakeLists.txt	blob	100644	13b0436bbdca48127da9a0d4dc490d73acc804fb
samples/custom_dispatch/vulkan/shaders/README.md	blob	100644	d93e4a0b34fcaa3129d6453870a4fe006eee07ea
samples/custom_dispatch/vulkan/shaders/example.mlir	blob	100644	26de8ee388812e64d4c7bdcaf226a1bda755f33e
samples/custom_dispatch/vulkan/shaders/example_inline.mlir	blob	100644	a8026fe19f87fd569a15df522f874766b7806082
samples/custom_dispatch/vulkan/shaders/example_transform.mlir	blob	100644	658ee5614b3e4da43aa375d1efc3618b11f6ded4
samples/custom_dispatch/vulkan/shaders/example_transform_spec.mlir	blob	100644	42fcb09b40aba22a28e193a7be67c27c54b0c884
samples/custom_dispatch/vulkan/shaders/one_workgroup_argmax_subgroup_f32.glsl	blob	100644	b5a563afe0877434f55e821c111a392ab5f61c12
samples/custom_dispatch/vulkan/shaders/simple_mul.glsl	blob	100644	f2418a6d19143b68929fb09e0ea51999bd733140
samples/custom_dispatch/vulkan/shaders/simple_mul_inplace.glsl	blob	100644	b24d9a2b7293504b3f2c0392e3d9d24942a83c6b
samples/custom_module/CMakeLists.txt	blob	100644	1e70c9dcf47f989c69b6ef8e33397897c9f86d7b
samples/custom_module/README.md	blob	100644	be2423f4887ee95b02e92fa06ddc3dfc76a78485
samples/custom_module/async/CMakeLists.txt	blob	100644	0cf7821073369c4b0bd4e5520a0f0949219cd059
samples/custom_module/async/README.md	blob	100644	03796f809be3a915107904612093402c6ed0dcba
samples/custom_module/async/main.c	blob	100644	e204f1307af955355557249476fc370375c8c9f1
samples/custom_module/async/module.cc	blob	100644	a6bb3f4a599b6ea071e61f2697f8935c810c4d84
samples/custom_module/async/module.h	blob	100644	f255c1b4e98734865b94ec359cb4ac2dd86f100b
samples/custom_module/async/test/CMakeLists.txt	blob	100644	60b8ad61fac39c823d25b26404ff12dfc9be1e3e
samples/custom_module/async/test/example.mlir	blob	100644	d17c2379b47b529b786914ee32cafbd389962393
samples/custom_module/basic/CMakeLists.txt	blob	100644	0516913c79d69ee69b11a25f974ff3946e80496f
samples/custom_module/basic/Makefile	blob	100644	9a0a63045f889832888a2382e2fe1f41d5f6ae7c
samples/custom_module/basic/README.md	blob	100644	37efedfabe1d47794e7abe97dfe0cc780296167b
samples/custom_module/basic/main.c	blob	100644	d0fb7bab08082da44190fb40d17db6dde585f76a
samples/custom_module/basic/module.cc	blob	100644	876e1372c491e10b9e74ed77abdd3d4f51752bf9
samples/custom_module/basic/module.h	blob	100644	1031871861d1cb5181b90bb3846b25234188cd40
samples/custom_module/basic/test/CMakeLists.txt	blob	100644	ad7361a8e0af6147a41463bceb08206ef026072b
samples/custom_module/basic/test/example.mlir	blob	100644	c3a4a264d230dd5b403d8a2ec22ba2496762b74f
samples/custom_module/dynamic/CMakeLists.txt	blob	100644	759f6282a108e7ed78aa2bebb016f7f226c0e356
samples/custom_module/dynamic/README.md	blob	100644	4d65492914702989fa5e30c859228d3c08485bf3
samples/custom_module/dynamic/module.cc	blob	100644	385908de58846c7fb844be242d399ddd50e9f3bc
samples/custom_module/dynamic/test/CMakeLists.txt	blob	100644	b8dbdb74f7d53c85934d1d3ae90b3005a8e476c6
samples/custom_module/dynamic/test/example.mlir	blob	100644	4607be4f5009be94a15c0a360ff2aa78d018d194
samples/custom_module/static/CMakeLists.txt	blob	100644	9639f3919721ed5a1d7042805ce87667d26a660b
samples/custom_module/static/README.md	blob	100644	b94394489743ee48ae505fc19bc204e9c2220727
samples/custom_module/static/module.cc	blob	100644	bfb594cfee67929605cae5bd4b8ba0ce2afd5f86
samples/custom_module/static/test/CMakeLists.txt	blob	100644	3b87ea91ea74f8992dd7df14839721486641d84a
samples/custom_module/static/test/example.mlir	blob	100644	9376fb7a18c53b7ed449488a8ff3b91c52f64dcb
samples/custom_module/sync/CMakeLists.txt	blob	100644	9c52a8a8e7f32825f22cef9d6089a767ef399e9e
samples/custom_module/sync/README.md	blob	100644	d5d54e1bf908c2930bd8fdc673ff7c424ce6ef45
samples/custom_module/sync/main.c	blob	100644	b5f2acf474915268532000d2bfe4bac7497adaa9
samples/custom_module/sync/module.cc	blob	100644	46adbed5051772b5afbde1b6561005c804ffc215
samples/custom_module/sync/module.h	blob	100644	7e293af3279ab01ddf2ee01b10795ae6b163f2b7
samples/custom_module/sync/test/CMakeLists.txt	blob	100644	66489be5ac3001d1c39226280326505822299553
samples/custom_module/sync/test/example.mlir	blob	100644	90764efa84260ddab09967122fa1d8c9f80f343c
samples/dynamic_shapes/CMakeLists.txt	blob	100644	deaaafd3272d742de657f834fca365b227bcd1d1
samples/dynamic_shapes/Makefile	blob	100644	d323541a367b2078758ddaab819c49dafbd80c9e
samples/dynamic_shapes/README.md	blob	100644	c62eb1475764d2a904384787d828c467f15711bb
samples/dynamic_shapes/main.c	blob	100644	9243f9a53c1791514d75799a415e3acc112d0e59
samples/dynamic_shapes/pytorch_dynamic_shapes.ipynb	blob	100644	70b7836a77c6bf54f569727c0f48c203f8e60ac0
samples/dynamic_shapes/tensorflow_dynamic_shapes.ipynb	blob	100644	fa7448d75f0b64e4a2bebee119f32155c4393f32
samples/dynamic_shapes/test.sh	blob	100755	79ab2a155973b7714d09b0135e4bbf2085c0f65f
samples/emitc_modules/BUILD.bazel	blob	100644	9d92fd9d3ef40c425d78ccfa9854c3944457788d
samples/emitc_modules/CMakeLists.txt	blob	100644	9d5b4b1bf204405695f4492746664ae207aa9224
samples/emitc_modules/add.mlir	blob	100644	ee7638df4b5d1c7535dadcbc0433b7cf294fdfa7
samples/emitc_modules/add_module_test.cc	blob	100644	8a198eca1682f3cdb4cbb3f063ae34e0f3f1f737
samples/emitc_modules/import_module_a.mlir	blob	100644	99f6e65bb330363cd57fe532de5babe7916ad7d3
samples/emitc_modules/import_module_b.mlir	blob	100644	54c0b0d617dc3c606f2bc0f6437b28d663e10a0b
samples/emitc_modules/import_module_test.cc	blob	100644	d7c32575b303f1d5c074695ac6348554584d394f
samples/external_transients/CMakeLists.txt	blob	100644	bd7d9af5e97f457f54559c73a9b7343841bccaa2
samples/external_transients/device_vmvx_sync.c	blob	100644	6291cb9adb604ea921791db8fe99abda8b9f5480
samples/external_transients/in_place_computation.mlir	blob	100644	a89b22ecf8ba8a681b65f9d8ac6c75e3fb7be717
samples/external_transients/main.c	blob	100644	483f7a8fbc3b9311ace9259c2b4e96e1a4d2f5fc
samples/hal/BUILD.bazel	blob	100644	29675991bf408dd95a0814d7ce259575cab5b782
samples/hal/CMakeLists.txt	blob	100644	efa2e10251f74ef5d0da422e4cecc9fb8586091c
samples/hal/hello/BUILD.bazel	blob	100644	512035dd2596ff24f3888f75c1dbd12e4d404ee1
samples/hal/hello/CMakeLists.txt	blob	100644	24a35691b4f3d8ec625f3408e38a8318d50ed32f
